#. extracted from django_pu_1.csv
#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FNussd_event_Schedule.html%3A263+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_report.html%3A57
msgid "Voluntary Teacher"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A41
msgid "Uploading"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A42
msgid "You can upload <b>files</b> of any format to your group library."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A57+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A57
msgid "New File"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A84+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A39+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A171+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A417+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffile.html%3A229+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A53+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A285+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A84
msgid "Upload File"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A87+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A55+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A87
msgid "Choose File"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A48+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A57+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A89
msgid "Title of File"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A94+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fadd_asset.html%3A182+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A90+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A62
msgid "Select Language"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A108+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A77+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A108
msgid "Add Description"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A112+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A135+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_note.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_note.html%3A33+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A100+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A112+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A135+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A33+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A45
msgid "Add Tag"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A70+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_note.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A33
msgid ""
"Tags help identify similiar work easily. Just add tag text and click Add Tag "
"button"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_create_note.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A96+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A41
msgid "Add tag text and click on [Add Tag] button"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A144+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A94+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A109+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A144+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_tags.html%3A94
msgid ""
"Non empty tags can have only alphanumeric characters, dash(-) and spaces."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A169+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A182+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A134+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A96+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A215+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A134+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A147+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A96+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A222+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A100+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A107+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A169+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A182
msgid "Public"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A172+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A186+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A136+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A92+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A99+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A218+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A137+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A151+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A92+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A99+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A225+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A103+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A110+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A177+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A172+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A186
msgid "Private"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A199+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A273+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A164+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A199
msgid ""
"Depending on the size of file/s and your Internet speed, upload process may "
"take time. Please do not close this window."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A201+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A274+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A166+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A201
msgid ""
"Please upload videos in webm format. If you upload videos of other formats, "
"it will take longer to publish them."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploadDoc.html%3A205+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A290+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffilehive.html%3A170+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuploadjhapp.html%3A205
msgid "You are not an authorised user. Please login to upload files."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A57+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffile_statistics.html%3A68+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fvisualize.html%3A168
msgid "Details"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Upload_File.html:73
msgid "Add one tag at a time"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A78+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A45+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A81+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent.html%3A58+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent.html%3A64+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_base.html%3A63+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A294+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A313+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fresource_view.html%3A37+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fshelf.html%3A14+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_structure.html%3A19+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_structure.html%3A23+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A52
msgid "Add"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUpload_File.html%3A127+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A125+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_create_edit.html%3A241+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A386+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A391+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffetch_fields.html%3A137+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flocation_widget.html%3A4+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A310+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A279+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A125+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftheme_create_edit.html%3A248+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A133+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A197
msgid "Add Location"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Upload_File.html:213
msgid "ctrl + click to select multiple values"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:9
msgid "Contribute File"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:12
msgid "You can contribute only Open Educational Resources"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:13
msgid "Resources copyrighted by others must be cited including OER"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:16
msgid "What constitutes OER"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:20
msgid "You can upload files of any format"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:24
msgid ""
"All files get uploaded under the CC BY-SA licence (This license lets others "
"remix, tweak, and build upon your work even for commercial purposes, as long "
"as they credit you and license their new creations under the identical "
"terms) unless you chose a different licence"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:27
msgid "Please visit"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUploader_Form.html%3A27+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_details.html%3A26
msgid "and"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Uploader_Form.html:27
msgid "to learn more about licenses"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUser_Activity.html%3A9+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A85+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A92
msgid "Activities"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FUser_Activity.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FuDashboard.html%3A204
msgid "No Recent Activities"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A82+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Factivity_player.html%3A172+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fadmin_fields.html%3A57+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_list.html%3A30+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A335+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A337+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdata_review_tbody.html%3A12+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffetch_fields.html%3A59+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A138+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A118+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A145+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A182+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A184+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmoderation_data_review.html%3A47+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A77+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_structure.html%3A287
msgid "Yes"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A85+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Factivity_player.html%3A173+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fadmin_fields.html%3A58+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A341+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdata_review_tbody.html%3A13+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffetch_fields.html%3A60+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A121+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A188+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A190+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmoderation_data_review.html%3A48+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fpage_list.html%3A134+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_structure.html%3A290
msgid "No"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A110+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A112+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A118+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A122
msgid " Edit"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A124+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A129+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A167+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A191+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A450
msgid "You are not authorized for this action"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A139+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A141+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_details.html%3A420+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_details.html%3A425
msgid "Publish"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/action_panel.html:145
msgid "Moderation"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/action_panel.html:147
msgid "Published"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A158+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fversion_page.html%3A39
msgid "History"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A162+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A164+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A167+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A348+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A91+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_detail.html%3A77+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_pages.html%3A104+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_list.html%3A17+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdiscussion.html%3A88+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdiscussion.html%3A270+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fforumdetails.html%3A123+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_detail.html%3A149+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A64+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fggallery-discussion.html%3A109+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgin-line-texteditor.html%3A126+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fin-line-texteditor.html%3A118+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flist_themes.html%3A60+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A138+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A69+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A71+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnote_page.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A304+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Freplytwistrep.html%3A174+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fthread_details.html%3A102+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A526
msgid "Delete"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/action_panel.html:179
msgid "Publish this resource in other group/s"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A179+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A191+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fadd_asset.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_cross_publish.html%3A4
msgid "Cross Publish"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A182+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FadminDashboard.html%3A59+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_details.html%3A455
msgid "Select Groups"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/action_panel.html:186
msgid "Save selected group"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/action_panel.html:235
msgid "keyword or label to categorize"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A235+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcard.html%3A51+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcustom_template_for_app.html%3A407+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A295
msgid "Tags"
msgstr ""

